Declare,metatab-latest
Title,San Diego Police Regions and Demographics
Description,"Boundary shapes for San Diego neighborhoods, beats and divisions, with ACS"
Description,"estimates for populations, by race."
Identifier,9f92e8a5-d775-40e6-9875-cfa2cb13e08d
Name,sandiego.gov-police_regions-1.1.2
Dataset,police_regions
Origin,sandiego.gov
Time,
Space,
Grain,
Version,1.1.2
Version.Major,1
Version.Minor,1
Version.Patch,2
Created,2017-11-07T16:20:12
Modified,2020-11-11T06:37:37
Issued,2020-11-11T06:37:37
Ckanid,34adab32-cc6f-4121-818e-8027c4e40a9d
Giturl,https://github.com/metatab-packages/metatab-packages/tree/master/sandiego.gov/sandiego.gov-police_regions
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,Readme,,
Homepage,https://data.sandiego.gov/datasets/pd-divisions/,Police Divisions Repository Page,Data repository page that links to original files.,
""
Section,References,Name,Description,
Reference,metapack+http://library.metatab.org/sandiegodata.org-communities-2018-7.csv#tracts,tracts,"Census tracts from 2016 5 year ACS, for San Diego county",
Reference,census://2016/5/CA/140/B03002,race,"Race, by tract, in San Diego county",
""
Section,Resources,Name,Description,
Datafile,data/pd_beats.csv,pd_beats,Police beats,
Datafile,data/pd_divisions.csv,pd_divisions,Police Divisions,
Datafile,data/pd_neighborhoods.csv,pd_neighborhoods,Police Neighborhoods,
Datafile,data/beat_demographics.csv,beat_demographics,"Counts of people in the beat, by race.",
""
Section,Schema,DataType,Description,
Table,pd_beats,,,
Table.Column,id,integer,,
Table.Column,objectid,integer,,
Table.Column,beat,integer,,
Table.Column,div,integer,,
Table.Column,serv,integer,,
Table.Column,name,text,,
Table.Column,geometry,text,,
Table,pd_divisions,,,
Table.Column,id,integer,,
Table.Column,objectid,integer,,
Table.Column,div_num,integer,,
Table.Column,div_name,text,,
Table.Column,geometry,text,,
Table,pd_neighborhoods,,,
Table.Column,id,integer,,
Table.Column,objectid,integer,,
Table.Column,div_num,integer,,
Table.Column,div_name,text,,
Table.Column,geometry,text,,
Table,beat_demographics,,,
Table.Column,beat,integer,Beat number,
Table.Column,total,integer,Total population of beat,
Table.Column,white,integer,White population of beat,
Table.Column,black,integer,Black population of beat,
Table.Column,aian,integer,American Indian population of beat,
Table.Column,asian,integer,Asian population of beat,
Table.Column,nhopi,integer,Hawaiian population of beat,
Table.Column,hisp,integer,Hispanic population of beat,
""
Section,Sources,Name,Description,Hash
Datafilesource,shape+http://seshat.datasd.org/sde/pd/pd_beats_datasd.zip,pd_beats,Police beats,34f69944508296dd91d63c54e51f35fc
Datafilesource,shape+http://seshat.datasd.org/sde/pd/pd_divisions_datasd.zip,pd_divisions,Police Divisions,d06a82b6a1133e47666365323d3b613c
Datafilesource,shape+http://seshat.datasd.org/sde/pd/pd_divisions_datasd.zip,pd_neighborhoods,Police Neighborhoods,d06a82b6a1133e47666365323d3b613c
Datafilesource,file:///Users/eric/proj/data-projects/metatab-packages/sandiego/sandiego.gov/sandiego.gov-police_regions/notebooks/BeatPopulations.ipynb#beat_demographics,beat_demographics,"Counts of people in the beat, by race.",0125fcf7278397e2faff554dfd6eabbb
